Datum;ZZP;Ziekteverzuim;Inkoop;Flexpool
2019-01-01;239;8.67;10.19;8
2019-01-02;239;8.59;3.33;9
2019-01-03;239;8.74;12.94;10
2019-01-04;238;8.9;11.25;9
2019-01-05;237;8.74;9.77;9
2019-01-06;238;8.64;9.15;8
2019-01-07;238;8.7;46.38;9
2019-01-08;239;8.65;4.25;12
2019-01-09;240;8.76;6.85;11
2019-01-10;239;8.9;3.44;8
2019-01-11;239;8.75;0.68;13
2019-01-12;240;8.78;13.8;12
2019-01-13;240;8.85;13.92;9
2019-01-14;240;8.86;251.07;8
2019-01-15;238;9;6.59;8
2019-01-16;238;8.92;9.34;9
2019-01-17;239;8.8;6.58;13
2019-01-18;238;8.86;396.43;10
2019-01-19;237;8.95;4.6;8
2019-01-20;237;8.89;5.9;10
2019-01-21;238;8.91;21.01;9
2019-01-22;238;8.84;7.42;10
2019-01-23;238;8.86;1.73;12
2019-01-24;238;8.83;307.71;10
2019-01-25;238;8.98;12.56;8
2019-01-26;238;8.99;62.15;9
2019-01-27;237;9.03;14;7
2019-01-28;236;9.01;93.76;11
2019-01-29;236;9.14;13.73;11
2019-01-30;236;9.03;0.37;9
2019-01-31;236;8.99;3.55;9
2019-02-01;237;8.72;54.82;10
2019-02-02;238;8.63;10.22;10
2019-02-03;239;8.8;6.17;13
2019-02-04;239;8.8;42.21;11
2019-02-05;239;8.6;4.36;8
2019-02-06;239;8.83;9.51;9
2019-02-07;238;8.88;8.36;8
2019-02-08;238;8.95;3.17;8
2019-02-09;238;9.17;6.39;11
2019-02-10;237;8.96;4.76;14
2019-02-11;237;8.85;436.42;11
2019-02-12;238;8.93;340.98;7
2019-02-13;238;8.71;1.64;11
2019-02-14;239;8.57;7.84;9
2019-02-15;240;8.63;0.33;10
2019-02-16;240;8.41;2.36;10
2019-02-17;240;8.66;6.41;12
2019-02-18;242;8.9;90.13;10
2019-02-19;242;8.89;13.16;11
2019-02-20;242;8.98;1.38;9
2019-02-21;241;9.05;1.88;12
2019-02-22;241;9.18;4.83;8
2019-02-23;240;9.17;1.28;11
2019-02-24;240;9.02;3.27;12
2019-02-25;239;8.92;11.13;11
2019-02-26;239;8.96;12.28;12
2019-02-27;240;9.11;12.87;13
2019-02-28;240;9.23;6.49;13
2019-03-01;240;9.15;11.64;9
2019-03-02;240;9.38;4.82;12
2019-03-03;240;9.32;1.66;10
2019-03-04;240;9.46;82.49;12
2019-03-05;240;9.65;1.05;8
2019-03-06;238;9.47;7.45;12
2019-03-07;238;9.59;14.48;12
2019-03-08;239;9.58;14.57;9
2019-03-09;239;9.48;9.69;13
2019-03-10;241;9.74;6.4;8
